[*] 1/3/2023 12:58:53 PM - Starting HardeningKitty
[*] 1/3/2023 12:58:53 PM - Getting machine information
[*] Hostname: DESKTOP-2VHMOBU
[*] Domain: WORKGROUP
[*] Domain role: StandaloneWorkstation
[*] Install date: 12/17/2022 21:42:21
[*] Last Boot Time: 01/03/2023 12:49:33
[*] Uptime: 00:09:20.4336948
[*] Windows: Microsoft Windows 10 Pro
[*] Windows edition: Professional
[*] Windows version: 2009
[*] Windows build: 19041.1.amd64fre.vb_release.191206-1406
[*] System-locale: en-US
[*] Powershell Version: 5.1
[*] 1/3/2023 12:58:55 PM - Getting user information
[*] Username: DESKTOP-2VHMOBU\admin
[*] Is Admin: True
[*] 1/3/2023 12:58:55 PM - Creating a system restore point
Creating a system restore point was successful
[*] 1/3/2023 12:59:08 PM - Starting Category Features
ID 1000, SMBv1 Support, Feature is not installed
[*] 1/3/2023 12:59:08 PM - Starting Category Account Policies
ID 1100, Account lockout threshold, 10, Account policy set
ID 1101, Account lockout duration, 15, Account policy set
ID 1102, Reset account lockout counter, 15, Account policy set
ID 1103, System Access\ClearTextPassword, 0, Imported security policy into temporary database
ID 1103, System Access\ClearTextPassword, 0, Configured security policy
[*] 1/3/2023 12:59:09 PM - Starting Category User Rights Assignment
ID 1200, SeNetworkLogonRight, BUILTIN\Administrators, Imported user right assignment into temporary database
ID 1200, SeNetworkLogonRight, BUILTIN\Administrators, Configured system user right assignment
ID 1201, SeInteractiveLogonRight, BUILTIN\Users;BUILTIN\Administrators, Imported user right assignment into temporary database
ID 1201, SeInteractiveLogonRight, BUILTIN\Users;BUILTIN\Administrators, Configured system user right assignment
ID 1202, SeDebugPrivilege, , Imported user right assignment into temporary database
ID 1202, SeDebugPrivilege, , Configured system user right assignment
ID 1203, SeDenyNetworkLogonRight, BUILTIN\Guests;NT AUTHORITY\Local account, Imported user right assignment into temporary database
ID 1203, SeDenyNetworkLogonRight, BUILTIN\Guests;NT AUTHORITY\Local account, Configured system user right assignment
ID 1204, SeDenyBatchLogonRight, BUILTIN\Guests, Imported user right assignment into temporary database
ID 1204, SeDenyBatchLogonRight, BUILTIN\Guests, Configured system user right assignment
ID 1205, SeDenyServiceLogonRight, BUILTIN\Guests, Imported user right assignment into temporary database
ID 1205, SeDenyServiceLogonRight, BUILTIN\Guests, Configured system user right assignment
ID 1206, SeDenyRemoteInteractiveLogonRight, BUILTIN\Guests;NT AUTHORITY\Local account, Imported user right assignment into temporary database
ID 1206, SeDenyRemoteInteractiveLogonRight, BUILTIN\Guests;NT AUTHORITY\Local account, Configured system user right assignment
[*] 1/3/2023 12:59:11 PM - Starting Category Security Options
ID 1300, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, NoConnectedUser, Registry value created/modified
ID 1301, HKLM:\System\CurrentControlSet\Control\Lsa, SCENoApplyLegacyAuditPolicy, Registry value created/modified
ID 1305, HKLM:\System\CurrentControlSet\Services\LanmanWorkstation\Parameters, RequireSecuritySignature, Registry value created/modified
ID 1306, HKLM:\System\CurrentControlSet\Services\LanmanWorkstation\Parameters, EnableSecuritySignature, Registry value created/modified
ID 1307, HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters, RequireSecuritySignature, Registry value created/modified
ID 1308, HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters, EnableSecuritySignature, Registry value created/modified
ID 1309, HKLM:\System\CurrentControlSet\Control\Lsa, RestrictAnonymousSAM, Registry value created/modified
ID 1310, HKLM:\System\CurrentControlSet\Control\Lsa, RestrictAnonymous, Registry value created/modified
ID 1311, HKLM:\System\CurrentControlSet\Control\Lsa, DisableDomainCreds, Registry value created/modified
ID 1312, HKLM:\System\CurrentControlSet\Control\Lsa\MSV1_0, allownullsessionfallback, Registry value created/modified
ID 1313, HKLM:\System\CurrentControlSet\Control\Lsa, LmCompatibilityLevel, Registry value created/modified
ID 1314, HKLM:\System\CurrentControlSet\Services\LDAP, LDAPClientIntegrity, Registry value created/modified
ID 1315, HKLM:\System\CurrentControlSet\Control\Lsa\MSV1_0, NTLMMinClientSec, Registry value created/modified
ID 1316, HKLM:\System\CurrentControlSet\Control\Lsa\MSV1_0, NTLMMinServerSec, Registry value created/modified
ID 1317, HKLM:\System\CurrentControlSet\Control\Lsa\MSV1_0, AuditReceivingNTLMTraffic, Registry value created/modified
ID 1318, HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters, AuditNTLMInDomain, Registry value created/modified
ID 1319, HKLM:\System\CurrentControlSet\Control\Lsa\MSV1_0, RestrictSendingNTLMTraffic, Registry value created/modified
ID 1320, HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System, ShutdownWithoutLogon, Registry value created/modified
ID 1321, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, FilterAdministratorToken, Registry value created/modified
ID 1322, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, ConsentPromptBehaviorAdmin, Registry value created/modified
ID 1323, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, ConsentPromptBehaviorUser, Registry value created/modified
ID 1324, HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters, RestrictNullSessAccess, Registry value created/modified
ID 1325, HKLM:\System\CurrentControlSet\Control\Lsa, RestrictRemoteSAM, Registry value created/modified
ID 1326, HKLM:\System\CurrentControlSet\Control\Lsa, NoLMHash, Registry value created/modified
[*] 1/3/2023 12:59:11 PM - Starting Category Windows Firewall
